"gid","fid_1","lcgroup","lctype","area"
59,"NT/66008/19971","Permanent Grassland","PGRS",12672.644072498668
60,"NT/64710/31028","Arable","WW",102947.95945162729
61,"NT/65060/21971","Arable","TGRS1",80060.17969500132
62,"NT/65030/21725","Permanent Grassland","PGRS",48988.24467099964
63,"NT/64770/21601","Arable","TGRS2",47697.35250373361
64,"NT/64643/21407","Arable","TGRS2",46863.110842405105
65,"NT/65070/23079","Arable","TGRS4",56643.74979244261
66,"NT/65878/22981","Permanent Grassland","PGRS",19773.03778150008
67,"NT/65037/23396","Arable","TGRS4",138773.735899254
68,"NT/65688/22867","Permanent Grassland","PGRS",19809.37231065099
69,"NT/72206/30038","Arable","WB",175180.1865734984
70,"NT/65215/23722","Arable","TGRS1",72101.36289453605
71,"NT/64701/21993","Arable","WPOT",7311.4742639801725
72,"NT/64701/21993","Arable","SB",74934.25558823376
73,"NT/64633/19853","Permanent Grassland","PGRS",71063.2411889992
74,"NT/64480/31450","Arable","WB",109682.04046619534
75,"NT/65921/19555","Permanent Grassland","PC",8991.543071437874
76,"NT/66442/19816","Arable","WPOT",70201.45967931318
77,"NT/66442/19816","Permanent Grassland","PGRS",6586.792484130274
78,"NT/66606/20326","Arable","SB",97909.40258435904
79,"NT/64712/31530","Arable","WW",123068.39118998477
80,"NT/65686/19698","Permanent Grassland","RGR",38596.14624009385
81,"NT/71657/30365","Permanent Grassland","PC",5396.518738543831
82,"NT/72366/30369","Arable","WOSR",86069.50208522602
83,"NT/64480/31450","Permanent Grassland","PGRS",9027.245731531515
84,"NT/65686/19698","Permanent Grassland","RGR",25517.550903613428
85,"NT/74479/25318","Arable","SB",43466.70131548985
86,"NT/74479/25318","Arable","FALW",7959.75802981982
87,"NT/72030/30295","Arable","WOSR",111412.43704389418
88,"NT/71657/30365","Arable","WOSR",187658.8790017108
89,"NT/72033/31184","Arable","WW",243482.9051795734
90,"NT/72264/30943","Arable","WW",130943.8240042385
91,"NT/72456/30510","Arable","SO",11710.942484498924
92,"NT/72510/30739","Arable","SO",96886.06506409147
93,"NT/73460/30125","Arable","SB",128991.61760198203
94,"NT/73234/29889","Arable","SB",92863.86449109597
95,"NT/72865/30530","Arable","SO",169776.98716672664
96,"NT/73705/29785","Arable","WW",178067.43359483706
97,"NT/64934/31550","Arable","SO",109527.6558603846
98,"NT/73277/29527","Arable","WW",79818.21134274214
99,"NT/72783/29356","Permanent Grassland","PGRS",6027.616974051459
100,"NT/72783/29356","Arable","WW",193106.446118467
101,"NT/73230/25006","Arable","SB",44666.09479433451
102,"NT/72783/29356","Arable","WOSR",155170.33985958912
103,"NT/72484/29892","Arable","SB",184994.74885894536
104,"NT/74479/25318","Permanent Grassland","WDG",11741.474832503025
105,"NT/64806/29544","Arable","SO",6596.221984439773
106,"NT/74281/24933","Permanent Grassland","PGRS",5238.364482721839
107,"NT/74281/24933","Permanent Grassland","PGRS",262.2592765843141
108,"NT/74728/25136","Arable","WB",175368.70171512902
109,"NT/72771/30207","Arable","SO",243218.47151390626
110,"NT/72771/30207","Arable","SO",40286.85532830631
111,"NT/73185/25405","Permanent Grassland","PC",5094.547303457506
112,"NT/73185/25405","Arable","SB",41307.39402777366
113,"NT/74152/25519","Permanent Grassland","PGRS",6386.437749085332
114,"NT/73874/26138","Arable","SB",66601.59333357093
115,"NT/73343/26457","Permanent Grassland","PGRS",32701.099214001675
116,"NT/73395/26215","Arable","SB",167961.70399200317
117,"NT/73395/26215","Permanent Grassland","PGRS",8119.40824999596
118,"NT/73414/24748","Arable","SB",77087.68627218365
119,"NT/73176/25873","Arable","SB",132251.83408489585
120,"NT/73230/25006","Arable","SO",167750.92851966116
121,"NT/72902/24880","Arable","WOSR",163035.99921055223
122,"NT/73450/25362","Arable","SO",103982.90423637307
123,"NT/73592/25273","Permanent Grassland","PGRS",29114.07310600263
124,"NT/73364/25997","Permanent Grassland","PGRS",20637.094234501652
125,"NT/73518/25766","Permanent Grassland","PGRS",29191.301637201697
126,"NT/73518/25766","Permanent Grassland","PGRS",33080.78591923362
127,"NT/73642/25712","Permanent Grassland","PGRS",8340.537220998793
128,"NT/73702/25848","Permanent Grassland","PGRS",8537.163925798788
129,"NT/73941/25684","Permanent Grassland","PGRS",137166.5631494934
130,"NT/64806/29544","Arable","SW",128178.65925708837
131,"NT/74152/25519","Arable","WW",64487.70078131429
132,"NT/73855/25373","Permanent Grassland","PC",6166.363740992538
133,"NT/74238/25330","Arable","WW",121694.68769111611
134,"NT/64835/22739","Arable","WW",12537.554314000474
135,"NT/73855/25373","Arable","WB",103061.15599699723
136,"NT/73887/25084","Arable","WB",151819.8234650151
137,"NT/64770/22899","Arable","SB",73151.83783492919
138,"NT/64420/22594","Permanent Grassland","PGRS",74608.60817853741
139,"NT/64565/22729","Permanent Grassland","PGRS",51660.81200849948
140,"NT/64620/23428","Permanent Grassland","PGRS",312.51216513476635
141,"NT/64620/23428","Permanent Grassland","PGRS",196.48971165133622
142,"NT/64620/23428","Permanent Grassland","PGRS",370.2732203808123
143,"NT/64620/23428","Permanent Grassland","PGRS",347.9852230105274
144,"NT/64620/23428","Permanent Grassland","PGRS",568.33912650743
145,"NT/64620/23428","Permanent Grassland","PGRS",131.19428969190056
146,"NT/64620/23428","Permanent Grassland","PGRS",767.3312125174087
147,"NT/64620/23428","Permanent Grassland","PGRS",1588.7046682788737
148,"NT/64620/23428","Permanent Grassland","PGRS",187.917407759222
149,"NT/64620/23428","Permanent Grassland","PGRS",583.3938128279842
150,"NT/64620/23428","Permanent Grassland","PGRS",837.127067444533
151,"NT/64620/23428","Permanent Grassland","PGRS",4057.8745747456896
152,"NT/64620/23428","Permanent Grassland","PGRS",833.4646320229429
153,"NT/64620/23428","Permanent Grassland","PGRS",441.4639689335919
154,"NT/64620/23428","Permanent Grassland","PGRS",128.6884626171769
155,"NT/64620/23428","Permanent Grassland","PGRS",661.2888935702819
156,"NT/64620/23428","Permanent Grassland","PGRS",370.3994179913183
157,"NT/64620/23428","Permanent Grassland","PGRS",1011.8206488917036
158,"NT/64620/23428","Permanent Grassland","PGRS",11581.82774116662
159,"NT/64620/23428","Permanent Grassland","PGRS",847.307059548817
160,"NT/64620/23428","Permanent Grassland","PGRS",713.2057827409782
161,"NT/64620/23428","Arable","SB",146166.60763991502
162,"NT/64254/23275","Arable","SB",23715.8851633614
163,"NT/64798/22552","Arable","TGRS3",44435.7436184143
164,"NT/65233/22883","Arable","SB",43320.25816020728
165,"NT/65057/22688","Arable","SB",39435.39351038625
166,"NT/64599/22248","Arable","SO",38074.928293916906
167,"NT/65974/19840","Permanent Grassland","PGRS",8110.606167499575
168,"NT/64879/22284","Arable","SO",50673.5542502687
169,"NT/64599/22248","Arable","TSF",36617.81580723351
170,"NT/64486/22035","Permanent Grassland","PGRS",35971.453742597776
171,"NT/64543/21675","Permanent Grassland","PGRS",59799.74176706881
172,"NT/65545/22805","Arable","SB",27676.816652142228
173,"NT/65387/22665","Permanent Grassland","PGRS",76303.83030950432
174,"NT/65183/22342","Arable","SB",40975.44652428744
175,"NT/65425/22201","Arable","WW",63820.41981779082
176,"NT/65114/22445","Arable","TGRS5",42880.87072247557
177,"NT/65921/19555","Arable","WO",114936.86569161546
178,"NT/66744/20109","Arable","WO",75980.19112544216
179,"NT/66359/19995","Arable","SB",127353.11171386298
180,"NT/65686/19698","Permanent Grassland","RGR",33533.56485350625
181,"NT/74238/25330","Permanent Grassland","PC",6266.538339590609
182,"NT/65686/19698","Permanent Grassland","RGR",59550.88000430626
183,"NT/71873/30454","Arable","WOSR",75027.39562949815
184,"NT/74281/24933","Arable","WB",107473.64668410918
185,"NT/76995/31970","Permanent Grassland","PGRS",43005.525532502
186,"NT/73720/26299","Permanent Grassland","PGRS",51742.53760199471
187,"NT/73702/25848","Permanent Grassland","PGRS",7399.923267489264
188,"NT/77957/31564","Arable","FALW",5233.873285062616
189,"NT/78077/32183","Arable","FALW",8212.58540643527
190,"NT/77354/31919","Arable","WB",78338.01005656892
191,"NT/75776/30839","Arable","TGRS4",46469.88798662282
192,"NT/76792/32202","Permanent Grassland","PGRS",29716.378938240065
193,"NT/75776/30839","Permanent Grassland","PGRS",22799.6316244083
194,"NT/75776/30839","Permanent Grassland","PGRS",267.35984358594584
195,"NT/78077/32183","Arable","SB",32303.233194130713
196,"NT/77670/32152","Arable","SPOT",88981.651023376
197,"NT/77670/32152","Arable","SB",84132.06920995707
198,"NT/77942/32416","Arable","SPOT",134527.053123955
199,"NT/77920/32069","Permanent Grassland","PGRS",13355.795016499333
200,"NT/76008/31322","Arable","SB",182993.7976200354
201,"NT/76008/31322","Permanent Grassland","PC",11540.975642260804
202,"NT/77266/31479","Arable","WO",139084.62472100212
203,"NT/64601/30195","Permanent Crops","RASP_OPEN",1028.9102315024222
204,"NT/64601/30195","Permanent Crops","RASP_OPEN",5561.0309538134115
205,"NT/64601/30195","Permanent Crops","RASP_OPEN",1969.9831824369753
206,"NT/64601/30195","Permanent Crops","RASP_OPEN",4887.2595984777845
207,"NT/64601/30195","Permanent Crops","RASP_OPEN",1579.7040591970713
208,"NT/64601/30195","Permanent Crops","RASP_OPEN",4630.7984968452365
209,"NT/64601/30195","Permanent Crops","RASP_OPEN",1975.6091615585478
210,"NT/64601/30195","Permanent Crops","RASP_OPEN",1390.6814884419814
211,"NT/76521/31376","Arable","WW",177278.11705941593
212,"NT/76511/31143","Permanent Grassland","PGRS",22522.03448095378
213,"NT/76848/31348","Permanent Grassland","PGRS",67437.9360591753
214,"NT/77982/31138","Arable","WO",82905.57694713691
215,"NT/77161/32452","Arable","TGRS4",13246.933077995072
216,"NT/76354/31786","Arable","WOSR",160507.74574027068
217,"NT/76576/32046","Arable","WW",118935.61948541117
218,"NT/76741/31775","Arable","WB",44377.55536135405
219,"NT/64601/30195","Arable","WOSR",54030.10971876741
220,"NT/76109/31099","Arable","WW",110484.30968199331
221,"NT/76813/31614","Arable","WW",38709.58185853353
222,"NT/77601/31735","Arable","SB",65079.836782918675
223,"NT/78158/31961","Arable","WW",157364.7215711826
224,"NT/78331/31745","Arable","WOSR",127012.17444758012
225,"NT/77957/31564","Arable","WW",150631.80623107686
226,"NT/77081/31702","Arable","SB",57496.67364275186
227,"NT/77735/31387","Arable","WO",109840.10277357762
228,"NT/77161/32452","Arable","WOSR",194213.05583003396
229,"NT/77536/32888","Arable","WB",209284.12025129193
230,"NT/77338/32268","Arable","WW",182220.14519954482
231,"NT/76845/31838","Permanent Grassland","PGRS",18089.687691028146
232,"NT/64709/29884","Arable","TGRS1",114152.64873288838
233,"NT/64937/30310","Arable","TGRS2",135665.90269049385
234,"NT/65347/30550","Arable","SPEAS",128529.40867589737
235,"NT/64807/30712","Arable","WBS",5199.3735543536695
236,"NT/64807/30712","Arable","WW",96808.70851358616
237,"NT/64440/30686","Arable","WW",89580.12903866971
238,"NT/64440/30686","Arable","TGRS5",17866.26766427209
239,"NT/64440/30686","Arable","TGRS5",321.6348580892055
240,"NT/64601/30195","Arable","TGRS2",17292.101776289004
241,"NT/76663/24674","Arable","SB",204505.8733953194
242,"NT/76435/24431","Arable","SB",37776.202363071396
243,"NT/64982/29337","Arable","FALW",7498.413368822217
244,"NT/64601/30195","Arable","STRB_OPEN",5128.789829362038
245,"NT/64601/30195","Arable","STRB_OPEN",9885.25617613494
246,"NT/64601/30195","Arable","STRB_OPEN",4730.12231324857
247,"NT/65186/30763","Arable","TGRS5",39066.305447492945
248,"NT/71411/29768","Arable","FALW",51325.202432981554
249,"NT/71411/29768","Arable","SB",38236.48666530792
250,"NT/71636/29571","Arable","SB",100528.65084030945
251,"NT/71252/29919","Arable","SB",30100.349511586643
252,"NT/71869/29791","Arable","WW",79860.66524900465
253,"NT/71620/29953","Arable","SB",87544.0086592134
254,"NT/71376/30116","Arable","SB",29814.39030185477
255,"NT/71964/29390","Arable","WB",14841.500565394712
256,"NT/69212/34116","Arable","WO",26907.67275055851
257,"NT/71964/29390","Arable","SB",113645.34949269475
258,"NT/72265/29132","Arable","WB",152546.8933725009
259,"NT/72142/29597","Arable","WW",68518.31101437531
260,"NT/72589/29202","Arable","WB",138305.60974734768
261,"NT/75109/24942","Arable","SB",26816.776437495708
262,"NT/75109/24942","Arable","WBS",21051.92226195933
263,"NT/64770/21033","Permanent Grassland","PGRS",28525.54229700298
264,"NT/65825/21611","Arable","TGRS2",29150.452686002423
265,"NT/66525/21798","Arable","TGRS2",94541.72520949382
266,"NT/67128/23563","Arable","SB",179377.5943990079
267,"NT/79209/30915","Arable","TGRS2",112217.4447754924
268,"NT/64473/20882","Permanent Grassland","PGRS",67326.65530150158
269,"NT/64419/20515","Permanent Grassland","PGRS",8066.844155998619
270,"NT/65017/21384","Arable","TGRS2",48233.76861099951
271,"NT/66371/23937","Arable","WPOT",96735.68314750184
272,"NT/66113/22953","Arable","TGRS3",55233.92621149958
273,"NT/65992/22278","Permanent Grassland","PGRS",60206.53440950342
274,"NT/66022/21737","Permanent Grassland","PGRS",79261.02356684714
275,"NT/66174/21753","Permanent Grassland","PGRS",16529.780278505696
276,"NT/66396/21634","Arable","WO",71860.23500649037
277,"NT/66864/22059","Arable","WW",104832.5642385043
278,"NT/67101/22340","Arable","SO",171677.67321599508
279,"NT/67271/22553","Arable","WOSR",127278.8298979983
280,"NT/67427/22774","Arable","WB",113427.87308550088
281,"NT/67010/23113","Arable","SB",150397.51060749494
282,"NT/79085/30648","Arable","WW",92158.43054700048
283,"NT/67607/23264","Permanent Grassland","PGRS",224735.7818210018
284,"NT/66104/23932","Permanent Grassland","WDG",5102.668584998071
285,"NT/77024/30624","Permanent Grassland","PGRS",44181.46272050054
286,"NT/79452/30563","Arable","WW",113139.85187649133
287,"NT/77896/30632","Arable","WW",105762.81504500168
288,"NT/77943/30211","Arable","WW",52143.19345102092
289,"NT/78655/29821","Arable","TGRS3",83049.56125370876
290,"NT/79473/28944","Permanent Grassland","PGRS",103123.2666790005
291,"NT/78844/30370","Arable","WB",92699.09010203744
292,"NT/78004/29645","Arable","WW",121313.26384599578
293,"NT/76161/28201","Arable","WW",68083.30780650573
294,"NT/74689/24462","Arable","WB",213627.80523600074
295,"NT/77388/31060","Arable","WW",116711.3555474992
296,"NT/78130/30693","Arable","SB",135417.74855650146
297,"NT/79383/31116","Arable","TGRS3",104084.50642499982
298,"NT/69076/34476","Arable","WOSR",70553.33909648922
299,"NT/78384/29606","Arable","WB",101283.97122200222
300,"NT/77311/28797","Arable","WB",50466.560410004146
301,"NT/77104/28625","Arable","SPOT",83594.3708715013
302,"NT/76612/28529","Permanent Grassland","PGRS",41249.86683172415
303,"NT/78024/29312","Arable","SB",38142.3610904992
304,"NT/74300/25699","Arable","SB",43593.17838200404
305,"NT/73764/23862","Permanent Grassland","PGRS",19573.47627600131
306,"NT/72823/21918","Permanent Grassland","PGRS",174137.4891000019
307,"NT/76859/30952","Permanent Grassland","PGRS",63611.76886099311
308,"NT/77225/30561","Arable","WW",99396.2788390025
309,"NT/78458/30264","Arable","SFB",151888.50038885308
310,"NT/78458/30264","Arable","SFB",21170.08398615243
311,"NT/79099/29700","Arable","TGRS1",88682.13138549316
312,"NT/79184/30368","Permanent Grassland","PGRS",73539.80024499164
313,"NT/77368/29217","Arable","WB",84042.03229399984
314,"NT/76787/28402","Arable","SB",94143.6284094927
315,"NT/76196/27907","Arable","WB",69782.13050099378
316,"NT/76009/27849","Permanent Grassland","PGRS",29507.458696994447
317,"NT/69766/29901","Arable","WO",52725.18978650165
318,"NT/64644/20833","Permanent Grassland","PGRS",34366.62313850012
319,"NT/64999/21559","Arable","TGRS2",46688.68326303742
320,"NT/65371/21782","Permanent Grassland","PGRS",28329.18161899827
321,"NT/66326/23626","Arable","SB",119351.70961100419
322,"NT/66027/23219","Arable","TGRS3",31440.60196799904
323,"NT/66019/22769","Arable","TGRS3",40931.630348256134
324,"NT/66174/22672","Arable","TGRS5",36003.00680149924
325,"NT/66011/22467","Permanent Grassland","PGRS",33558.8828130001
326,"NT/67546/22310","Arable","WW",74615.70040900854
327,"NT/74339/31220","Arable","WPOT",48166.98764149281
328,"NT/68157/23183","Arable","SB",70456.21391899887
329,"NT/67988/22921","Arable","SB",122084.26022750034
330,"NT/64433/20625","Permanent Grassland","PGRS",50004.11175249465
331,"NT/64911/21181","Permanent Grassland","PGRS",32493.021584997572
332,"NT/64784/21198","Permanent Grassland","PGRS",11732.8715260015
333,"NT/65220/21739","Permanent Grassland","PGRS",33921.45647050356
334,"NT/65230/22121","Permanent Grassland","PGRS",65579.60002450013
335,"NT/66295/23335","Permanent Grassland","PGRS",47044.16982549762
336,"NT/65989/22578","Permanent Grassland","PGRS",33344.01644649458
337,"NT/66299/22367","Arable","WW",65971.52291649867
338,"NT/66397/22653","Permanent Grassland","WDG",38949.359429498014
339,"NT/68009/23433","Arable","SB",69740.03566699727
340,"NT/66219/23147","Arable","SB",57583.44731100449
341,"NT/66165/22089","Permanent Grassland","PGRS",102373.36221548243
342,"NT/66333/22524","Permanent Grassland","PGRS",20093.76571850424
343,"NT/66306/22847","Permanent Grassland","PGRS",34835.81698300128
344,"NT/66701/21443","Arable","WW",184612.8608425068
345,"NT/66982/21718","Arable","WW",39933.24772669284
346,"NT/67369/22042","Arable","WW",117551.25764149582
347,"NT/79736/31519","Arable","WB",103424.24828050163
348,"NT/67725/22550","Arable","WOSR",99752.20942700385
349,"NT/79176/29988","Arable","TGRS2",89336.54849200146
350,"NT/79291/29308","Arable","WB",102608.19328877928
351,"NT/79557/30897","Permanent Grassland","PGRS",16946.91714999617
352,"NT/76895/28739","Arable","WW",104064.09124999831
353,"NT/74509/25649","Permanent Grassland","PGRS",25818.125393498416
354,"NT/75019/25142","Arable","SB",74913.2308925085
355,"NT/75940/24678","Permanent Grassland","PGRS",39983.37002999859
356,"NT/76347/24808","Permanent Grassland","PGRS",13321.748485999407
357,"NT/76443/30758","Arable","WW",90409.75599459125
358,"NT/76770/30697","Arable","WW",81658.72845499565
359,"NT/77563/30896","Arable","WOSR",122787.55712999633
360,"NT/77453/30389","Arable","WW",112833.9556560023
361,"NT/78294/29988","Arable","WW",131368.6741964949
362,"NT/78994/30149","Arable","WB",56882.93653419056
363,"NT/69549/29801","Permanent Grassland","PGRS",21387.610770003255
364,"NT/79370/29776","Permanent Grassland","PGRS",23011.363738505595
365,"NT/79454/29595","Permanent Grassland","PGRS",25667.553502005954
366,"NT/79673/29382","Arable","OCS_K",79675.59794444322
367,"NT/78133/29448","Permanent Grassland","PGRS",18328.505946499947
368,"NT/76573/27930","Arable","CALA",177256.30572489457
369,"NT/75728/28239","Arable","WOSR",152114.98029999607
370,"NT/75943/24969","Permanent Grassland","PGRS",26663.08769849708
371,"NT/69212/34116","Arable","MAIZ",9348.689536882759
372,"NT/74893/24064","Arable","WO",299390.43576217245
373,"NT/76533/31010","Arable","TGRS5",86611.78560400377
374,"NT/77716/30767","Arable","WB",89211.50457550077
375,"NT/79626/29204","Permanent Grassland","WDG",6481.384679002655
376,"NT/77680/29359","Permanent Grassland","PGRS",93370.41326384811
377,"NT/76124/25103","Permanent Grassland","PGRS",28734.26353149891
378,"NT/75168/24646","Arable","WW",198938.368741498
379,"NT/69407/29317","Arable","TGRS5",172786.75118849718
380,"NT/68946/30606","Arable","WO",80345.88588450171
381,"NT/68713/30249","Arable","WW",63734.78024449751
382,"NT/68762/33653","Arable","WW",84061.70875449752
383,"NT/68538/33465","Arable","WW",82669.61152099674
384,"NT/66436/33008","Arable","WOSR",129262.18971749822
385,"NT/65528/32283","Arable","WW",102175.73075463812
386,"NT/67894/25199","Arable","SB",127058.54871085557
387,"NT/75109/24942","Arable","TGRS3",22820.002776470712
388,"NT/75673/27776","Arable","TGRS5",21800.49655399488
389,"NT/75673/27776","Arable","SPOT",273339.87040456204
390,"NT/75673/27776","Arable","FALW",5626.750744798321
391,"NT/75673/27776","Arable","FALW",7096.248601577134
392,"NT/77857/29055","Permanent Grassland","PGRS",16707.43387288402
393,"NT/68058/26639","Arable","SB",78661.2148559996
394,"NT/77857/29055","Arable","WOSR",96896.73507835392
395,"NT/77943/30211","Arable","SB",15778.92376037845
396,"NT/79291/29308","Arable","FALW",16217.873031254721
397,"NT/74893/24064","Arable","TGRS3",26667.198017042665
398,"NT/67111/25581","Arable","WW",78913.26922799685
399,"NT/66911/25747","Arable","WW",74997.41806800262
400,"NT/66648/25571","Arable","WW",66990.68643099643
401,"NT/66855/25393","Arable","WW",93186.03820000014
402,"NT/67894/25199","Arable","UCAA",6914.4607175341625
403,"NT/67894/25199","Arable","UCAA",2096.3288425977953
404,"NT/76443/30758","Permanent Grassland","WDG",5980.205492919306
405,"NT/68314/26271","Arable","WOSR",99816.5483525001
406,"NT/68427/26444","Arable","WOSR",69707.02363722406
407,"NT/68783/26089","Arable","WOSR",90458.96922349653
408,"NT/68537/26020","Arable","WOSR",104821.49288200149
409,"NT/73390/35394","Arable","SB",27740.8625566959
410,"NT/68201/25938","Arable","WOSR",86198.10580900224
411,"NT/68201/25938","Permanent Grassland","WDG",6156.357252003649
412,"NT/67990/26141","Arable","WOSR",95901.19598827859
413,"NT/67990/26141","Arable","TGRS2",18567.151876823307
414,"NT/68212/26781","Arable","SB",65996.90305454748
415,"NT/69076/34476","Permanent Grassland","PGRS",7099.980365634381
416,"NT/74039/34295","Arable","WOSR",28627.93706275678
417,"NT/69533/29208","Permanent Grassland","PGRS",35642.29263000118
418,"NT/75267/25281","Arable","CALA",81060.84982751837
419,"NT/78458/30264","Permanent Grassland","PGRS",11553.441338556728
420,"NT/77680/29359","Permanent Grassland","PGRS",18249.852780119934
421,"NT/76748/25061","Permanent Grassland","WDG",10905.735074148814
422,"NT/76573/27930","Permanent Grassland","PGRS",8039.7618180002055
423,"NT/76015/30690","Arable","WBS",40636.35807730588
424,"NT/76015/30690","Arable","WBS",75077.28109162432
425,"NT/76015/30690","Permanent Grassland","PGRS",11747.473583885947
426,"NT/76015/30690","Permanent Grassland","PGRS",812.3246300004851
427,"NT/76015/30690","Permanent Grassland","PGRS",2267.4889695559946
428,"NT/71391/29392","Arable","WW",107387.13327558439
429,"NT/71391/29392","Arable","SO",73053.02349347375
430,"NT/76392/33445","Arable","CLO",22479.0800135892
431,"NT/76682/34770","Arable","WW",92519.5953579919
432,"NT/76682/34770","Permanent Grassland","PGRS",26888.838112204114
433,"NT/66158/32838","Arable","WOSR",121645.81190349975
434,"NT/69249/30854","Arable","WO",82963.13338399817
435,"NT/68508/30404","Arable","WO",184162.86444500528
436,"NT/69526/29926","Permanent Grassland","PGRS",37498.64656950317
437,"NT/70348/31743","Arable","WO",92028.66821549938
438,"NT/70315/35005","Arable","SB",102585.73996249451
439,"NT/73390/35394","Permanent Grassland","WDG",12238.006518498232
440,"NT/73390/35394","Arable","FALW",14217.13323054587
441,"NT/73876/35281","Permanent Grassland","PGRS",138859.26082100204
442,"NT/74039/34295","Permanent Grassland","NETR_NA",10875.898275811653
443,"NT/73776/34012","Permanent Grassland","PGRS",59692.29059650311
444,"NT/76392/33445","Arable","TGRS1",18957.507457513428
445,"NT/77743/34108","Arable","WOSR",159447.17344449728
446,"NT/78724/34237","Arable","WW",146251.04829650305
447,"NT/79132/34088","Arable","WW",230245.39156750173
448,"NT/78134/32648","Permanent Grassland","PGRS",119898.49618800178
449,"NT/78562/32409","Permanent Grassland","PGRS",46365.55931099419
450,"NT/74053/33933","Arable","SB",205461.4044402307
451,"NT/74306/32731","Arable","WPOT",140333.16357524553
452,"NT/74306/32731","Permanent Grassland","PGRS",8585.170757144482
453,"NT/76392/33445","Arable","SB",58137.968683388535
454,"NT/76616/33734","Arable","WBS",8290.679113834374
455,"NT/76616/33734","Permanent Grassland","PGRS",9792.16285865599
456,"NT/76616/33734","Arable","WOSR",64489.780948253
457,"NT/77167/33634","Arable","WOSR",79073.31214039195
458,"NT/77167/33634","Arable","SB",20432.384201410587
459,"NT/75706/26166","Permanent Crops","BLU-POLY",54436.29632676978
460,"NT/73658/32167","Arable","WW",87305.49124349962
461,"NT/73323/32455","Arable","WO",53510.35013799588
